Division Name,Zila Name,Upazila Name,Total Population (N),Rural Population (%),Working-age population (N),Number of Households (N),Poverty headcount ratio (%),Extreme poverty headcount ratio (%),Primary employment: Agriculture (%),Primary employment: Industry (%),Primary employment: Services (%),Households with Electricity (%),Households with flush toilet (%),"Households with non-flush, latrine (%)",Literate population (18 years and older) (%), Educational attainment: Less than primary completed (18 years and older) (%), Educational attainment: Primary completed (18 years and older) (%), Educational attainment: Secondary completed (18 years and older)(%), Educational attainment: University completed (18 years and older) (%),School attendance among 6-18 years old (%),School attendance among 6-10 years old (%),School attendance among 11-13 years old (%),School attendance among 14-15 years old (%),School attendance among 16-18 years old (%),Percentage of underweight children (%),Percentage of severely underweight children (%),Percentage of stunted children (%),Percentage of severely stunted children (%),Households with tap water (%),Households with tubewell water (%),"Households without toilet, open defecation (%)"
RANGPUR,KURIGRAM,BHURUNGAMARI,230380,87.2,139080,57020,65.1,44.7,80.2,4.0,15.7,19.7,17.1,58.9,36.6,64.9,25.9,7.6,1.5,71.4,76.3,82.9,64.1,35.4,38.6,9.5,40.7,19.0,0.1,96.9,6.8
RANGPUR,DINAJPUR,BIRAL,256500,96.4,156760,61440,38.8,20.6,69.1,4.1,26.8,31.1,26.7,8.3,43.8,56.7,31.4,10.1,1.8,74.6,82.1,82.5,63.3,37.4,34.3,7.8,42.6,20.4,0.9,97.3,43.9
RANGPUR,DINAJPUR,BIRAMPUR,172540,71.6,110180,42120,35.9,19.0,65.2,3.3,31.5,41.8,36.4,22.6,50.7,48.9,35.4,12.5,3.2,75.8,80.3,84.1,76.0,45.1,33.4,7.6,39.7,18.2,0.9,96.1,12.2
RANGPUR,DINAJPUR,BIRGANJ,313580,93.8,193100,73900,43.1,24.8,72.5,3.7,23.8,34.2,30.6,16.7,43.7,57.0,30.8,10.0,2.1,73.8,82.6,81.7,61.0,37.9,34.3,7.9,41.1,19.4,0.5,96.8,21.4
RANGPUR,DINAJPUR,BOCHAGANJ,158020,82.4,98700,39240,38.4,21.0,69.0,7.6,23.4,29.5,46.9,12.2,49.1,52.5,32.0,12.1,3.4,75.7,82.0,85.1,68.9,40.9,33.5,7.6,39.9,18.6,1.1,98.0,24.5
RANGPUR,PANCHAGARH,BODA,231020,92.6,141580,56120,26.6,12.0,72.3,3.7,23.9,23.0,21.8,35.4,47.3,52.4,35.0,10.2,2.4,75.9,83.6,82.2,67.9,43.7,33.9,7.7,40.1,18.8,0.5,95.8,15.3
RANGPUR,KURIGRAM,CHAR RAJIBPUR,76500,79.7,42620,17300,68.8,48.7,78.1,2.9,19.0,17.6,20.5,51.0,32.5,69.9,20.8,7.1,2.3,79.0,83.5,85.4,71.2,39.2,41.1,10.6,42.1,20.1,0.0,97.8,4.9
RANGPUR,KURIGRAM,CHILMARI,122980,62.5,70000,30980,61.1,42.1,69.8,2.8,27.4,22.9,19.2,40.2,35.6,65.3,22.6,9.8,2.3,73.4,75.6,85.6,66.1,37.3,40.3,10.2,44.5,21.5,0.1,96.2,14.8
RANGPUR,DINAJPUR,CHIRIRBANDAR,288580,97.2,178680,68440,38.5,22.6,69.7,4.9,25.4,34.1,19.1,16.5,49.3,49.7,34.4,13.2,2.8,77.9,84.0,87.4,72.4,43.3,33.0,7.4,41.5,19.6,0.8,97.0,23.4
RANGPUR,PANCHAGARH,DEBIGANJ,226860,93.3,133080,52420,34.2,16.6,75.2,4.3,20.5,22.5,21.2,23.2,42.3,59.2,30.2,8.4,2.2,75.6,84.3,81.4,62.6,41.0,35.6,8.3,41.4,19.5,0.5,96.6,18.8
RANGPUR,NILPHAMARI,DIMLA,281760,92.8,161500,63540,35.2,17.4,82.1,3.7,14.2,25.4,7.8,19.2,37.3,63.9,25.4,8.9,1.8,71.5,77.8,78.1,59.5,38.4,38.1,9.3,43.2,20.9,0.1,95.5,12.2
RANGPUR,DINAJPUR,DINAJPUR SADAR,485740,61.4,321500,111760,28.2,16.5,35.1,8.8,56.1,65.6,38.4,15.9,64.0,37.1,35.2,20.5,7.2,75.4,82.7,81.8,65.9,54.2,28.4,5.9,39.2,18.1,4.7,93.0,22.7
RANGPUR,NILPHAMARI,DOMAR,247180,83.7,144560,58020,31.3,15.5,73.0,6.3,20.7,33.5,13.4,30.0,45.2,55.7,33.0,9.0,2.2,73.9,83.1,80.5,61.5,32.4,35.8,8.4,42.3,20.1,0.8,95.6,16.3
RANGPUR,DINAJPUR,FULBARI,179660,80.4,115340,43120,33.8,17.8,64.6,5.7,29.6,42.1,39.7,13.0,51.3,47.6,36.9,12.5,3.0,73.8,81.2,84.6,63.9,42.5,32.7,7.3,39.8,18.4,1.3,97.5,19.9
RANGPUR,GAIBANDHA,FULCHHARI,164700,96.3,94100,40500,58.1,39.8,79.0,3.2,17.8,23.6,9.5,31.0,27.2,73.6,18.2,7.0,1.2,63.7,68.8,73.3,55.1,26.0,41.1,10.5,44.5,21.6,0.1,94.3,19.4
RANGPUR,GAIBANDHA,GAIBANDHA SADAR,445680,78.9,272860,109620,44.8,28.3,55.0,5.7,39.3,39.1,10.5,15.2,44.2,56.9,25.9,13.3,3.9,69.5,73.9,79.2,61.6,39.6,36.4,8.8,44.1,21.5,4.4,91.0,26.6
RANGPUR,RANGPUR,GANGACHARA,296920,95.8,177420,73480,58.3,39.0,71.8,4.9,23.2,31.9,18.6,23.8,37.5,64.4,25.1,8.8,1.7,69.7,75.0,81.8,59.0,33.3,36.7,8.8,43.1,20.6,0.1,97.4,25.3
RANGPUR,DINAJPUR,GHORAGHAT,118660,80.7,72760,30080,41.8,24.3,71.7,4.5,23.8,40.0,40.2,19.3,43.1,58.4,28.4,10.3,2.9,75.5,81.8,83.8,64.8,36.8,35.1,8.2,41.3,19.3,1.4,95.1,11.5
RANGPUR,GAIBANDHA,GOBINDAGANJ,513620,92.3,315220,132580,45.4,29.0,71.7,6.0,22.3,33.1,13.0,17.2,38.7,61.9,25.4,10.3,2.4,72.0,76.4,82.1,64.2,38.9,36.2,8.6,42.8,20.4,0.8,95.4,32.4
RANGPUR,DINAJPUR,HAKIMPUR,90760,70.0,58740,22880,38.9,22.4,60.7,4.5,34.8,58.0,39.5,21.6,55.2,44.7,39.3,13.1,2.9,76.4,85.7,87.8,68.3,31.3,31.7,6.9,38.8,17.8,0.4,97.7,12.0
RANGPUR,THAKURGAON,HARIPUR,145860,95.3,84760,32600,29.7,13.1,86.7,1.7,11.6,22.9,22.9,14.8,37.6,63.0,25.7,8.7,2.6,73.3,80.2,82.2,59.2,37.8,37.3,8.9,41.8,19.6,0.2,98.4,22.5
RANGPUR,LALMONIRHAT,HATIBANDHA,237520,100.0,136120,53140,38.1,18.4,80.2,5.6,14.2,12.3,18.9,36.4,39.1,61.3,27.7,8.9,2.1,77.6,82.1,84.1,68.8,48.5,36.8,8.8,40.8,19.1,0.2,98.5,6.4
RANGPUR,NILPHAMARI,JALDHAKA,342940,86.2,201300,79000,43.5,24.9,79.6,4.5,15.8,26.8,15.2,19.1,33.2,67.4,22.6,8.0,2.0,71.8,80.7,77.7,58.1,37.1,39.3,9.8,44.1,21.6,0.1,97.9,15.0
RANGPUR,DINAJPUR,KAHAROLE,152600,95.3,96380,36760,44.3,25.6,73.4,5.1,21.5,26.8,33.4,11.9,47.5,55.1,31.6,10.8,2.4,76.5,85.3,83.3,64.2,39.1,33.4,7.5,41.1,19.3,0.3,98.5,23.5
RANGPUR,LALMONIRHAT,KALIGANJ,240340,91.9,143180,58140,35.3,16.6,78.7,5.3,16.0,15.8,42.9,30.6,42.6,58.6,29.8,9.3,2.3,75.3,80.1,85.0,66.5,42.3,36.5,8.6,39.6,18.3,0.3,98.3,8.4
RANGPUR,RANGPUR,KAUNIA,224660,72.9,138820,56260,45.0,33.2,59.1,15.1,25.8,49.5,14.1,33.3,39.6,60.6,24.3,12.1,3.0,68.6,73.4,76.7,59.2,42.0,37.2,9.1,43.8,21.3,0.4,97.3,19.4
RANGPUR,DINAJPUR,KHANSAMA,174240,94.9,105700,39440,46.5,25.8,74.1,5.1,20.8,20.9,33.2,14.6,43.0,56.6,29.1,11.2,3.1,76.9,83.9,82.3,72.3,42.9,35.0,8.1,41.8,19.8,0.3,97.4,15.2
RANGPUR,NILPHAMARI,KISHOREGANJ,262460,96.8,156060,65800,30.9,14.7,80.0,3.5,16.5,28.5,3.2,9.0,33.0,66.9,22.2,8.9,1.9,70.0,76.1,79.4,56.4,37.0,38.0,9.2,44.8,21.9,0.1,96.1,44.1
RANGPUR,KURIGRAM,KURIGRAM SADAR,313520,74.5,185580,72620,58.0,40.5,52.5,5.5,42.0,33.2,15.8,22.4,42.0,58.5,25.2,12.5,3.7,70.9,75.6,79.6,63.9,40.0,38.1,9.4,44.9,22.1,3.9,93.3,13.9
RANGPUR,LALMONIRHAT,LALMONIRHAT SADAR,332840,81.7,204020,79140,31.3,15.1,61.4,5.1,33.5,29.2,22.3,29.9,44.4,57.1,28.4,11.4,3.2,72.7,76.9,79.3,68.5,45.0,36.2,8.6,43.0,20.7,1.9,95.4,10.2
RANGPUR,RANGPUR,MITHA PUKUR,511620,98.6,315840,135060,45.4,29.0,74.0,4.6,21.4,24.5,8.8,18.3,42.1,58.8,29.0,9.9,2.3,72.8,78.0,84.0,62.5,35.1,35.0,8.1,42.6,20.3,0.3,97.1,25.3
RANGPUR,KURIGRAM,NAGESHWARI,388900,83.9,225400,94100,65.0,45.4,78.6,3.4,18.0,17.8,21.0,37.3,35.0,66.9,23.5,7.6,2.1,66.4,70.8,77.7,56.6,31.0,40.2,10.2,42.6,20.2,0.2,96.9,9.8
RANGPUR,DINAJPUR,NAWABGANJ,232120,96.8,143620,57840,37.3,20.5,76.3,6.4,17.3,31.6,33.9,18.4,40.2,58.1,30.0,9.6,2.3,72.7,77.6,86.1,65.7,35.6,35.8,8.4,41.5,19.5,0.8,96.7,20.4
RANGPUR,NILPHAMARI,NILPHAMARI SADAR,435600,90.1,258880,97060,36.4,21.0,66.6,6.0,27.5,36.1,16.3,13.2,40.5,61.0,26.1,10.2,2.7,72.3,79.3,79.4,61.2,38.3,36.2,8.5,43.9,21.2,0.8,96.8,25.2
RANGPUR,GAIBANDHA,PALASHBARI,245140,90.7,147060,63300,44.8,27.1,66.9,6.7,26.5,30.8,12.3,15.5,43.8,57.8,26.5,13.2,2.5,74.6,78.9,84.7,68.9,41.6,35.5,8.3,42.3,20.2,0.6,96.2,28.9
RANGPUR,PANCHAGARH,PANCHAGARH SADAR,270300,83.4,162940,60120,24.2,11.2,54.2,8.6,37.2,31.0,56.4,27.4,48.4,51.3,33.0,11.9,3.7,73.8,82.5,80.1,61.0,42.3,33.3,7.5,40.6,18.8,3.8,90.8,8.4
RANGPUR,DINAJPUR,PARBATIPUR,363280,89.1,225700,88740,39.7,22.1,65.2,5.1,29.8,38.2,23.4,13.7,50.4,49.2,34.0,13.6,3.1,75.5,81.8,84.9,66.7,42.4,32.7,7.3,41.2,19.4,1.6,96.2,32.6
RANGPUR,LALMONIRHAT,PATGRAM,216400,86.2,124060,47920,33.3,17.0,69.8,3.2,27.0,19.4,17.6,21.0,42.5,59.1,31.8,7.4,1.7,71.8,78.4,80.7,58.3,32.1,36.6,8.7,44.3,21.3,0.1,94.7,17.4
RANGPUR,KURIGRAM,PHULBARI,161900,92.0,97900,39640,68.5,48.8,74.9,3.8,21.2,14.8,27.1,45.5,40.4,62.6,26.1,9.1,2.2,75.3,79.4,85.6,66.4,45.7,37.2,8.9,40.7,19.2,0.1,98.2,6.8
RANGPUR,RANGPUR,PIRGACHHA,311840,95.8,190920,82640,49.7,30.5,74.3,5.7,19.9,29.0,12.7,34.4,39.9,60.5,27.0,10.3,2.1,72.9,76.3,84.2,67.4,41.8,36.0,8.5,41.1,19.1,0.3,96.2,13.4
RANGPUR,RANGPUR,PIRGANJ,244320,96.1,150660,101660,46.9,28.3,75.9,3.6,20.5,30.4,18.4,21.3,39.8,63.2,25.0,9.2,2.5,72.0,76.1,81.3,63.3,41.3,35.4,8.3,41.3,19.4,0.3,97.7,26.8
RANGPUR,THAKURGAON,PIRGANJ,381120,88.8,231820,58300,23.3,9.6,69.8,2.9,27.3,26.2,20.1,19.8,43.7,56.3,28.8,11.9,3.0,75.0,81.1,82.4,67.2,43.3,34.8,8.0,42.5,20.3,0.2,98.0,22.7
RANGPUR,KURIGRAM,RAJARHAT,183600,94.7,112460,46500,67.7,48.6,63.4,4.0,32.6,22.5,15.4,40.5,45.1,56.2,30.0,10.9,2.9,80.2,83.1,89.7,73.5,51.8,34.5,7.9,41.2,19.4,0.2,98.8,6.2
RANGPUR,RANGPUR,RANGPUR SADAR,706600,59.2,453080,165020,37.1,25.8,32.3,11.3,56.4,63.4,28.3,30.9,59.4,42.8,29.7,20.0,7.5,73.1,78.7,80.0,66.4,49.0,30.5,6.6,41.0,19.3,7.4,91.0,15.4
RANGPUR,THAKURGAON,RANISANKAIL,221940,91.7,132360,51060,25.8,11.1,75.2,3.8,21.0,28.1,13.4,15.7,41.6,59.6,28.4,9.2,2.9,72.6,78.9,81.8,60.2,39.4,35.3,8.2,42.5,20.2,0.3,98.2,25.8
RANGPUR,KURIGRAM,RAUMARI,196820,86.8,114560,46880,57.0,36.0,80.7,3.9,15.4,17.8,16.9,43.0,29.4,71.0,19.4,8.4,1.3,72.7,76.5,83.4,62.5,41.6,40.9,10.4,42.6,20.4,0.0,95.3,9.3
RANGPUR,GAIBANDHA,SADULLAPUR,285020,95.7,170760,75240,51.0,31.1,76.4,5.2,18.4,21.8,12.5,26.0,39.6,61.9,24.8,11.0,2.4,72.6,77.2,81.5,61.8,40.4,36.6,8.7,41.7,19.7,0.2,97.6,23.3
RANGPUR,GAIBANDHA,SAGHATA,264420,94.3,155740,68960,52.8,34.1,71.5,4.0,24.5,31.1,9.8,23.9,35.7,64.9,23.9,9.4,1.8,72.9,76.0,85.2,68.2,37.2,38.1,9.3,43.0,20.6,0.1,97.0,15.8
RANGPUR,NILPHAMARI,SAIDPUR,261160,51.6,160500,58120,27.7,16.2,31.7,16.7,51.6,62.4,35.7,20.8,50.8,50.3,29.0,16.3,4.4,69.7,78.2,74.9,57.0,43.4,31.8,7.1,40.9,18.9,2.9,95.2,17.1
RANGPUR,GAIBANDHA,SUNDARGANJ,463800,95.4,275660,122100,47.6,29.4,79.2,4.2,16.6,21.4,7.6,20.1,33.8,68.6,20.0,9.0,2.4,69.1,73.3,79.5,62.5,33.4,38.6,9.5,43.0,20.5,0.1,94.3,27.4
RANGPUR,RANGPUR,TARAGANJ,139360,94.2,83380,34120,52.4,32.4,79.6,3.9,16.5,30.1,20.5,18.6,38.9,61.6,27.2,9.6,1.6,70.0,77.7,81.0,50.0,36.6,36.1,8.5,42.0,19.9,0.5,96.8,19.1
RANGPUR,PANCHAGARH,TENTULIA,126180,95.5,76680,27920,21.5,8.8,57.8,22.9,19.4,23.6,40.8,31.6,43.1,55.2,34.0,9.1,1.8,72.3,79.8,78.5,67.1,36.8,34.5,7.9,43.0,20.2,0.4,93.6,11.5
RANGPUR,THAKURGAON,THAKURGAON SADAR,582020,84.2,359920,133340,28.6,17.7,59.1,4.6,36.3,47.5,9.0,17.8,49.4,49.3,33.2,13.4,4.1,75.7,82.7,83.5,67.1,43.1,32.5,7.2,42.5,20.2,0.7,96.8,23.0
RANGPUR,KURIGRAM,ULIPUR,395380,88.5,231380,103060,65.3,46.2,75.3,4.9,19.8,19.3,15.3,38.1,40.0,62.1,26.0,9.9,2.0,75.8,77.9,87.2,70.4,42.8,37.6,9.1,41.2,19.3,0.2,97.8,16.6
SYLHET,HABIGANJ,AJMIRIGANJ,112220,87.1,60580,21300,32.6,26.4,69.0,3.8,27.2,44.4,6.3,16.2,34.8,70.9,23.6,4.7,0.8,52.6,65.9,50.3,31.4,15.6,40.9,10.6,45.8,31.1,0.5,81.0,10.5
SYLHET,HABIGANJ,BAHUBAL,196920,97.9,107340,37340,24.1,19.3,73.6,9.0,17.4,38.6,16.0,31.3,39.1,61.8,30.8,6.4,1.1,59.6,73.4,56.8,35.5,22.5,39.4,10.0,44.0,29.1,0.7,92.1,7.6
SYLHET,SYLHET,BALAGANJ,323580,97.4,183980,54240,19.7,15.8,53.3,6.5,40.2,58.8,17.2,44.2,49.3,51.8,39.3,7.7,1.2,66.3,82.4,70.8,45.8,25.0,35.7,8.5,43.1,28.4,2.2,68.5,3.6
SYLHET,HABIGANJ,BANIACHONG,335180,91.3,179140,59440,27.6,22.2,77.4,4.1,18.5,43.6,4.2,33.9,33.2,67.6,27.0,4.8,0.7,55.7,68.9,57.1,30.4,16.9,39.9,10.2,44.3,29.5,0.1,87.2,5.1
SYLHET,MAULVIBAZAR,BARLEKHA,259380,89.6,145600,44220,25.7,20.8,42.1,13.7,44.2,45.2,17.5,33.1,51.3,51.3,38.9,8.2,1.6,68.6,80.7,75.3,52.6,30.1,37.3,9.2,45.3,30.6,2.6,68.3,4.9
SYLHET,SYLHET,BEANI BAZAR,246360,83.7,140160,42120,15.9,11.8,37.9,16.2,45.9,71.3,26.6,48.8,58.1,45.2,41.7,11.7,1.5,70.5,82.3,76.1,56.4,34.4,33.8,7.8,41.4,26.8,9.1,81.4,0.9
SYLHET,SUNAMGANJ,BISHWAMBARPUR,156860,98.1,78180,29340,30.4,24.7,75.4,2.5,22.0,19.3,3.4,19.4,31.0,71.8,22.2,5.2,0.9,61.4,70.3,62.7,45.8,22.3,41.8,10.8,47.2,32.5,0.1,85.3,14.7
SYLHET,SYLHET,BISHWANATH,227620,91.2,128000,37980,12.5,9.7,50.2,8.5,41.3,65.0,25.9,43.2,46.2,54.8,36.9,7.4,0.9,66.2,81.4,71.5,45.7,22.6,37.0,9.0,43.5,28.8,2.1,84.1,2.7
SYLHET,SUNAMGANJ,CHHATAK,409940,87.5,222620,66700,23.6,18.6,59.8,8.7,31.5,50.2,12.6,29.8,37.5,64.2,28.4,6.2,1.1,63.2,76.3,65.3,40.7,23.7,39.7,10.2,45.7,30.6,3.4,79.8,9.3
SYLHET,HABIGANJ,CHUNARUGHAT,307020,93.1,172260,61140,27.5,22.5,71.4,5.0,23.6,39.6,10.1,34.3,38.5,61.7,29.9,7.3,1.2,63.6,75.9,67.0,45.9,25.6,39.2,9.9,43.4,28.8,3.0,85.3,15.5
SYLHET,SYLHET,COMPANIGANJ,172720,89.8,85140,28760,34.5,28.7,51.5,21.7,26.8,37.6,2.9,42.1,25.8,75.7,20.6,3.0,0.7,53.3,67.4,51.8,25.2,12.5,42.8,11.3,49.9,34.2,0.6,77.3,11.3
SYLHET,SUNAMGANJ,DAKSHIN SUNAMGANJ,183280,97.2,96340,32040,24.4,19.5,79.0,4.8,16.2,39.1,7.9,22.8,31.3,71.7,24.0,3.8,0.6,58.0,73.1,55.9,34.9,17.1,40.8,10.5,45.5,30.5,0.1,93.4,10.5
SYLHET,SYLHET,DAKSHIN SURMA,247200,93.4,146000,43000,10.3,7.8,29.2,19.8,50.9,78.7,36.0,41.3,56.1,44.3,42.8,11.5,1.5,67.9,83.8,75.5,46.0,30.2,34.7,8.1,43.2,28.5,5.5,83.5,2.3
SYLHET,SUNAMGANJ,DERAI,246360,85.6,133460,45040,26.2,20.7,76.1,3.5,20.4,34.8,6.2,29.3,36.7,65.9,27.6,5.4,1.1,54.1,66.8,55.7,28.6,15.4,40.1,10.2,44.9,30.3,0.1,93.4,11.6
SYLHET,SUNAMGANJ,DHARAMPASHA,221200,95.0,118240,43920,25.5,20.2,83.2,1.6,15.2,12.4,3.9,16.5,27.2,74.3,20.5,4.2,1.0,53.1,63.0,53.9,35.8,14.9,42.5,11.2,46.7,31.7,0.2,90.6,12.4
SYLHET,SUNAMGANJ,DOWARABAZAR,226820,93.7,115440,42700,29.9,24.3,81.5,3.1,15.4,24.1,6.2,26.9,27.8,75.1,20.7,3.5,0.7,60.3,74.9,59.8,31.9,13.4,42.3,11.2,45.1,30.4,0.2,77.5,15.1
SYLHET,SYLHET,FENCHUGANJ,102840,78.5,58200,18900,16.9,13.4,38.3,14.4,47.3,69.3,28.6,42.9,52.2,47.0,37.7,12.9,2.4,66.4,80.2,73.3,44.2,28.3,37.4,9.2,43.0,28.4,12.8,79.9,3.1
SYLHET,SYLHET,GOLAPGANJ,320380,88.3,184780,50440,14.9,11.1,43.1,17.4,39.5,72.3,24.8,42.8,57.0,43.4,42.4,12.3,1.9,70.1,84.5,76.7,56.4,28.3,34.8,8.2,42.1,27.4,6.3,87.9,1.8
SYLHET,SYLHET,GOWAINGHAT,287180,98.1,147020,48000,52.6,46.5,68.1,18.2,13.8,30.0,3.9,16.0,28.2,72.7,21.3,5.1,0.9,57.5,68.1,61.2,37.7,18.0,42.6,11.3,49.2,34.1,0.5,46.0,23.7
SYLHET,HABIGANJ,HABIGANJ SADAR,340040,67.4,196620,62280,16.9,12.2,44.1,9.2,46.7,68.6,24.8,44.6,49.6,50.2,34.2,12.4,3.2,65.6,77.1,68.3,48.7,33.9,36.0,8.6,41.4,27.0,7.5,89.9,3.5
SYLHET,SUNAMGANJ,JAGANNATHPUR,256640,84.0,139120,42880,21.0,15.8,70.4,4.9,24.8,40.6,19.8,32.8,39.8,62.5,31.4,5.4,0.7,63.0,74.9,67.2,43.7,22.9,39.8,10.1,45.1,30.4,0.8,88.1,6.3
SYLHET,SYLHET,JAINTIAPUR,156820,95.1,81860,27700,34.7,28.9,54.0,18.1,27.8,41.0,7.3,34.8,35.6,66.0,26.4,6.4,1.1,61.7,75.5,62.2,37.6,22.5,39.8,10.2,47.0,31.7,2.1,70.0,10.3
SYLHET,SUNAMGANJ,JAMALGANJ,167940,94.2,88160,29940,24.6,19.4,80.9,5.2,13.9,25.9,3.5,25.8,29.1,72.4,22.6,4.4,0.6,52.3,63.8,54.7,26.3,14.9,41.1,10.6,46.2,31.4,0.3,96.0,9.7
SYLHET,MAULVIBAZAR,JURI,148460,91.5,85760,27500,36.3,31.3,51.5,14.6,33.9,41.3,10.8,27.9,49.2,57.0,33.6,8.5,1.0,68.3,80.7,73.2,55.2,30.8,36.9,8.9,45.3,30.7,2.1,64.4,11.7
SYLHET,MAULVIBAZAR,KAMALGANJ,253220,88.6,148860,51920,26.7,22.0,45.4,14.8,39.7,41.8,12.6,26.0,45.5,57.9,32.5,8.2,1.4,65.2,78.8,69.3,48.6,24.3,38.3,9.5,46.1,31.4,2.7,75.9,12.0
SYLHET,SYLHET,KANAIGHAT,264500,90.0,137280,46140,45.8,39.7,63.1,12.5,24.3,43.9,8.5,32.5,39.9,61.6,30.4,6.5,1.5,64.1,75.2,70.1,45.5,22.5,39.7,10.2,44.8,30.1,0.8,24.0,9.9
SYLHET,MAULVIBAZAR,KULAURA,359140,91.9,204360,66460,28.1,23.1,64.3,11.7,24.0,53.6,20.2,30.5,49.9,52.4,37.4,8.7,1.5,67.3,79.5,74.1,50.1,26.8,35.6,8.5,41.3,27.3,3.9,71.1,6.7
SYLHET,HABIGANJ,LAKHAI,148580,88.2,76280,27760,25.2,20.0,69.1,4.7,26.2,37.3,4.2,34.5,31.9,71.8,23.8,3.9,0.5,56.5,69.5,56.0,33.5,14.6,42.9,11.5,46.6,31.5,0.1,95.0,4.6
SYLHET,HABIGANJ,MADHABPUR,327260,92.0,181680,62280,25.9,20.7,58.2,11.3,30.5,51.7,9.7,34.1,38.4,61.2,30.5,7.0,1.3,63.4,77.1,63.8,44.3,23.0,39.9,10.1,45.9,31.1,1.4,89.6,10.5
SYLHET,MAULVIBAZAR,MAULVIBAZAR SADAR,338840,83.9,200080,62880,16.7,12.7,39.2,8.9,51.9,65.4,35.6,36.5,54.4,48.4,38.1,10.6,2.9,64.1,78.3,66.9,45.0,28.6,35.4,8.4,42.7,28.1,11.6,77.5,3.0
SYLHET,HABIGANJ,NABIGANJ,343100,91.0,190280,61860,26.8,21.5,61.7,9.2,29.1,45.3,10.8,40.3,40.6,60.3,33.6,5.2,1.0,61.9,76.7,65.2,36.6,18.7,39.1,9.8,44.5,29.6,1.3,81.1,6.0
SYLHET,MAULVIBAZAR,RAJNAGAR,237600,94.1,136300,43060,22.3,18.0,56.9,14.4,28.7,45.1,17.0,34.0,46.7,55.3,36.3,7.3,1.0,64.2,80.1,67.6,42.6,18.6,37.3,9.2,43.1,29.0,0.9,83.6,9.1
SYLHET,MAULVIBAZAR,SREEMANGAL,318700,87.7,193900,65160,29.3,24.7,48.9,10.0,41.1,51.0,19.7,30.8,45.3,57.7,31.6,8.4,2.4,59.1,71.9,63.8,40.2,22.1,36.8,8.9,44.3,29.6,6.6,78.2,20.1
SYLHET,SUNAMGANJ,SULLA,116240,96.2,63100,20320,28.3,22.9,91.3,2.9,5.8,36.5,1.6,15.8,31.4,72.5,22.9,4.2,0.4,47.5,56.7,53.0,32.6,11.6,39.3,9.8,45.5,30.6,0.1,99.1,16.4
SYLHET,SUNAMGANJ,SUNAMGANJ SADAR,286400,74.8,154700,49560,25.1,19.3,53.5,9.1,37.5,48.0,8.2,28.9,38.8,61.4,27.0,8.6,3.0,64.0,75.8,65.5,40.8,26.1,40.4,10.4,46.0,31.1,3.1,88.4,10.9
SYLHET,SYLHET,SYLHET SADAR,819100,36.7,510640,158240,14.3,9.7,10.5,19.8,69.7,86.5,38.8,38.9,62.4,38.4,33.2,20.3,8.1,65.8,79.0,69.6,48.8,37.5,32.8,7.5,40.1,25.8,36.6,58.3,3.0
SYLHET,SUNAMGANJ,TAHIRPUR,213480,95.9,104920,37960,31.2,25.3,75.5,3.4,21.1,26.0,2.1,15.7,28.0,75.3,20.2,3.9,0.6,56.3,66.6,55.9,30.7,17.4,41.7,10.8,48.8,33.5,0.1,90.8,20.2
SYLHET,SYLHET,ZAKIGANJ,250140,91.4,132600,40540,39.0,32.9,49.3,6.8,43.9,29.1,10.2,39.4,46.5,53.0,35.4,9.8,1.9,69.7,82.6,74.7,52.5,30.9,37.5,9.2,46.1,31.1,1.6,46.6,1.7